This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Debian) (preloaded format=pdflatex 2026.3.15)  13 JUL 2026 21:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(output/main.bbl

Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                selvaraju2019gradcam
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.

)

Package biblatex Warning: citation 'lum2016predict'
(biblatex)                was not found at all in the .bbl file,
(biblatex)                bibliography labels cannot be generated,
(biblatex)                please correct the citation.


Package biblatex Warning: citation 'angwin2016machine'
(biblatex)                was not found at all in the .bbl file,
(biblatex)                bibliography labels cannot be generated,
(biblatex)                please correct the citation.

Package biblatex Info: Reference section=0 on input line 125.
Package biblatex Info: Reference segment=0 on input line 125.
Package hyperref Info: Link coloring OFF on input line 125.
(output/main.out) (output/main.out)
\@outlinefile=\write8
\openout8 = `main.out'.


(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count486
\scratchdimen=\dimen294
\scratchbox=\box78
\nofMPsegments=\count487
\nofMParguments=\count488
\everyMPshowfont=\toks54
\MPscratchCnt=\count489
\MPscratchDim=\dimen295
\MPnumerator=\count490
\makeMPintoPDFobject=\count491
\everyMPtoPDFconversion=\toks55
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count492

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 759.6886pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00948pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=42.67912pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(./Title/title.tex [1

\openout4 = `main.ist'.

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
[2])
\openout2 = `Appendix/thanks.aux'.

 (./Appendix/thanks.tex) [1


]
\openout2 = `Appendix/decuong.aux'.


No file Appendix/decuong.tex.
No file main.acr.
[2





] (output/main.toc)
\tf@toc=\write9
\openout9 = `main.toc'.

 [3

] (output/main.lof)
\tf@lof=\write10
\openout10 = `main.lof'.

 [4

] (output/main.lot)
\tf@lot=\write11
\openout11 = `main.lot'.

 [5

]
\openout2 = `Appendix/tomtat.aux'.


No file Appendix/tomtat.tex.
\openout2 = `Chapter1/chapter1.aux'.

(./Chapter1/chapter1.tex
Chương 1.
LaTeX Font Info:    Trying to load font information for U+msa on input line 10.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 10.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: Citation 'lum2016predict' on page 1 undefined on input line 10.


LaTeX Warning: Citation 'angwin2016machine' on page 1 undefined on input line 1
0.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.11 
      [1






]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 
      [2] [3] [4]

LaTeX Warning: Reference `Chapter3' on page 5 undefined on input line 46.


LaTeX Warning: Reference `Chapter3' on page 5 undefined on input line 48.


LaTeX Warning: Reference `Chapter3' on page 5 undefined on input line 50.


LaTeX Warning: Reference `Chapter4' on page 5 undefined on input line 52.

[5]

! Package glossaries Error: Glossary entry `FAMA' has not been defined.

See the glossaries package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61 ...elta M$ và phương pháp \acrfull{FAMA},
                                                   cơ sở toán học và ...

? 
! Emergency stop.
 ...                                              
                                                  
l.61 ...elta M$ và phương pháp \acrfull{FAMA},
                                                   cơ sở toán học và ...

You need to define a glossary entry before you can use it.

 
Here is how much of TeX's memory you used:
 35470 strings out of 477466
 655644 string characters out of 5828687
 1858330 words of memory out of 5000000
 55127 multiletter control sequences out of 15000+600000
 522892 words of font info for 52 fonts, out of 8000000 for 9000
 309 hyphenation exceptions out of 8191
 94i,6n,90p,2248b,854s stack positions out of 10000i,1000n,20000p,200000b,200000s
!  ==> Fatal error occurred, no output PDF file produced!
